,Semana 1,,
Semana,Juego ,MH,Torneo
1,FTA VS SAP,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1684016?gameHash=fece965309d9a854&tab=overview,Leviathan Masters
1,GOAT VS PG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1684071?gameHash=daf360edb4df4ca5&tab=overview,Leviathan Masters
1,TH VS DEL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1684101?gameHash=035633e53f5a6185&tab=overview,Leviathan Masters
1,VL VS JV,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1684123?gameHash=20423b8a2c2e2dcc&tab=overview,Leviathan Masters
1,FGO VS BAN,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1695022?gameHash=5ea307fb6855a29e&tab=overview,Kraken Masters
1,VDL VS RR,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1695047?gameHash=cf91b3d4ecc9fa84&tab=overview,Kraken Masters
1,HIPO VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1695077?gameHash=71fd8c3da4069bd9&tab=overview,Kraken Masters
1,3SG VS STK,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1695096?gameHash=d398d407a761cb7b&tab=overview,Kraken Masters
2,DEL VS FTA,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1687646?gameHash=f93b52b2b736238c&tab=overview,Leviathan Masters
2,SAP VS JV,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1687673?gameHash=aee27b367c63bd72&tab=overview,Leviathan Masters
2,TH VS GOAT,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1687682?gameHash=521575bd2bf2dd67&tab=overview,Leviathan Masters
2,PG VS VL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1687693?gameHash=b0e14ae6e28663bc&tab=overview,Leviathan Masters
2,VDL VS FGO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1697749?gameHash=562ba5b40aa8fcf4&tab=overview,Kraken Masters
2,BAN VS 3SG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1697779?gameHash=230fd89c5bddbab4&tab=overview,Kraken Masters
2,RR VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1697800?gameHash=2d0895cfcb6f4474&tab=overview,Kraken Masters
2,STK VS HIPO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1697811?gameHash=31c36090a89e2ba0&tab=overview,Kraken Masters
3,VL VS SAP,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1762417?gameHash=f946d771feacb673&tab=overview,Leviathan Masters
3,FTA VS PG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1762451?gameHash=9731a607a1aefc67&tab=overview,Leviathan Masters
3,GOAT VS DEL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1762478?gameHash=cb269dd0066599fa&tab=overview,Leviathan Masters
3,JV VS TH,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1762496?gameHash=af19af2be4b6a40d&tab=overview,Leviathan Masters
3,BAN VS VDL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754001?gameHash=d64680d81a7eefa7&tab=overview,Kraken Masters
3,FGO VS 3SG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754064?gameHash=fa2c9d423dfff1ec&tab=overview,Kraken Masters
3,HIPO VS RR,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754086?gameHash=b8a71eeac234858d&tab=overview,Kraken Masters
3,QE VS STK,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1754103?gameHash=20bddf6048a36af1&tab=overview,Kraken Masters
4,SAP VS PG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1766225?gameHash=5a60a41b73401987&tab=overview,Leviathan Masters
4,TH VS FTA,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1766248?gameHash=2eec92a9fe520edc&tab=overview,Leviathan Masters
4,DEL VS VL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1766265?gameHash=921d7cb26d9e2e51&tab=overview,Leviathan Masters
4,JV VS GOAT,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1766276?gameHash=155247afd6581a0a&tab=overview,Leviathan Masters
4,STK VS BAN,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757406?gameHash=ce0068ffbba5a451&tab=overview,Kraken Masters
4,RR VS FGO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757431?gameHash=72b429d8cfac4e25&tab=overview,Kraken Masters
4,VDL VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757439?gameHash=012074dc69bc47dd&tab=overview,Kraken Masters
4,HIPO VS 3SG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1757456?gameHash=49240203eace2790&tab=stats,Kraken Masters
5,TH VS VL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1892114?gameHash=cc14b800140636d2&tab=overview,Leviathan Masters
5,DEL VS SAP,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1892151?gameHash=b5d6e5f4cfca31cf&tab=overview,Leviathan Masters
5,FTA VS GOAT,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1892168?gameHash=4ba67f77cd5fc2d2&tab=overview,Leviathan Masters
5,JV VS PG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1892181?gameHash=f3bc9a2297a8efbf&tab=overview,Leviathan Masters
5,BAN VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1893555?gameHash=7f407e445af81dfc&tab=overview,Kraken Masters
5,HIPO VS VDL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1893597?gameHash=323af1c0b0f641d7&tab=overview,Kraken Masters
5,FGO VS STK,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1893638?gameHash=9e0fbe55886d76f1&tab=overview,Kraken Masters
5,3SG VS RR,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1893654?gameHash=5d4d20419100be2d&tab=overview,Kraken Masters
6,GOAT VS VL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1886302?gameHash=4bdae61d9a0e8519&tab=overview,Leviathan Masters
6,SAP VS TH,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1886319?gameHash=18a32780f4784f5f&tab=overview,Leviathan Masters
6,JV VS FTA,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1886334?gameHash=00edf962005ee0e7&tab=overview,Leviathan Masters
6,PG VS DEL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1886357?gameHash=802a73e4527e8071&tab=overview,Leviathan Masters
6,VDL VS STK,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1896627?gameHash=7a3fd2dbc99e6525&tab=stats,Kraken Masters
6,RR VS BAN,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1896640?gameHash=5659c345c288477d&tab=overview,Kraken Masters
6,QE VS 3SG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1896655?gameHash=1116560e02a16547&tab=overview,Kraken Masters
6,HIPO VS FGO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1896659?gameHash=d7f006407b3806e9&tab=overview,Kraken Masters
7,PG VS TH,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1723187?gameHash=5b6c15efe086b2ab&tab=stats,Mixto
7,DEL VS JV,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1723233?gameHash=b2c11c3147343c96&tab=overview,Mixto
7,GOAT VS SAP,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1723255?gameHash=6dff1c50095212a1&tab=overview,Mixto
7,FTA VS VL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1723268?gameHash=8c244e4600248895&tab=overview,Mixto
7,STK VS RR,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1724190?gameHash=068b154552ad6431&tab=overview,Mixto
7,BAN VS HIPO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1724217?gameHash=6f88c2bd64fb0652&tab=stats,Mixto
7,3SG VS VDL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1724232?gameHash=ecdfec9bad16ee30&tab=overview,Mixto
7,FGO VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1724253?gameHash=8641a6bad2ebca6f&tab=overview,Mixto
8,FTA VS FGO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726095?gameHash=de4c759b0cf6d849&tab=overview,Mixto
8,GOAT VS VDL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726117?gameHash=f58c4c81e7b92111&tab=overview,Mixto
8,TH VS 3SG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726121?gameHash=e84911265ca5898e&tab=overview,Mixto
8,DEL VS RR,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726130?gameHash=62582a232ab4f96f&tab=overview,Mixto
8,PG VS STK,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726549?gameHash=2f643695a549e671&tab=overview,Mixto
8,VL VS HIPO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726584?gameHash=efc00ca62058d8f9&tab=stats,Mixto
8,JV VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726587?gameHash=6b35585d75a4b4d5&tab=overview,Mixto
8,SAP VS BAN,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1726624?gameHash=a811e48b91760e8d&tab=overview,Mixto
9,BAN VS FTA ,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1822699?gameHash=e6ead6edcb43410c&tab=stats,Mixto
9,3SG VS GOAT,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1822766?gameHash=09154c9422e8a425&tab=overview,Mixto
9,FGO VS JV,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1822787?gameHash=7c09d1d2a5b73c5f&tab=overview,Mixto
9,RR VS TH,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1822803?gameHash=c229485d8048a1f5&tab=overview,Mixto
9,STK VS DEL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1813477?gameHash=1349d11df3f31807&tab=overview,Mixto
9,HIPO VS PG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1813512?gameHash=d72cf4ad7b5d0eae&tab=overview,Mixto
9,VL VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1813532?gameHash=a1cfcf572a124758&tab=stats,Mixto
9,VDL VS SAP,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1813536?gameHash=c92b7912b40ed917&tab=overview,Mixto
10,DEL VS HIPO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815064?gameHash=3360b130eed14ff2&tab=stats,Mixto
10,TH VS STK,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815101?gameHash=a45f165548e24d2a&tab=stats,Mixto
10,FTA VS VDL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815113?gameHash=103f6b96fa5ab2f9&tab=overview,Mixto
10,JV VS BAN,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815115?gameHash=db697e3e196667a5&tab=overview,Mixto
10,FGO VS VL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815751?gameHash=db22fafe2bbc5095&tab=stats,Mixto
10,SAP VS 3SG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815790?gameHash=99d61c37f2462187&tab=overview,Mixto
10,GOAT VS RR,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815817?gameHash=3456090472e0b867&tab=overview,Mixto
10,PG VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT03/1815824?gameHash=668f7bbe0f82863a&tab=stats,Mixto
11,HIPO VS TH,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1930992?gameHash=ece8dc115b232f2b&tab=stats,Mixto
11,VDL VS JV,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1920909?gameHash=59aa1857afbfa38e&tab=stats,Mixto
11,3SG VS FTA,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1920923?gameHash=3d98828895462b45&tab=overview,Mixto
11,BAN VS VL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1920927?gameHash=0823cae2e76b8fcb&tab=overview,Mixto
11,PG VS FGO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921115?gameHash=8eb0d6e54ab0b337&tab=stats,Mixto
11,RR VS SAP,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921121?gameHash=266b5627ff63524b&tab=stats,Mixto
11,STK VS GOAT,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921134?gameHash=24e2d7dafbdb3cce&tab=overview,Mixto
11,QE VS DEL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921156?gameHash=75e0b35dcf0ec6b6&tab=overview,Mixto
12,GOAT VS HIPO,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1931464?gameHash=bd3342eac980e550&tab=overview,Mixto
12,VL VS VDL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1931468?gameHash=df015b8d2f48d2fa&tab=overview,Mixto
12,FGO VS DEL,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1931473?gameHash=bf7fcf15876fbc97&tab=overview,Mixto
12,SAP VS STK,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1931478?gameHash=c85087b5a08826e6&tab=stats,Mixto
12,FTA VS RR,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921455?gameHash=a1704616da15a55c&tab=overview,Mixto
12,PG VS BAN,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921458?gameHash=736f0e9159ff1e75&tab=overview,Mixto
12,TH VS QE,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921463?gameHash=e88ba3243d2f8df9&tab=stats,Mixto
12,JV VS 3SG,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT01/1921464?gameHash=052ee2fa6365b0dd&tab=stats,Mixto
,,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1840544?gameHash=2fbe430b6e710962&tab=stats,Mixto
,,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1840551?gameHash=25621bd58ecfb2ca&tab=overview,Mixto
,,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1840553?gameHash=92c38428ea62e15b&tab=overview,Mixto
,,https://matchhistory.na.leagueoflegends.com/en/#match-details/ESPORTSTMNT02/1840557?gameHash=788e3ba73fe8d5f9&tab=overview,Mixto