7,200,120,6,11,JV,Osito Felpuwu,JG,7,True,2055,3047,3078,1037,3044,0,3364,3,2,10,2,1,1,594,0,0,0,0,0,165907,17771,140715,7419,0,9073,1834,7003,235,18086,1,17947,27550,1614,25,18,29520,6293,22771,456,9678,7583,0,1,20,152,108,4,158,14,9,0,9,5,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,8,0,0,8275,16,0,0,8234,9484,0,0,8232,5,10,0,8143,324,0,0,8135,3850,4,0,8200,8100,5005,5008,5002,7,0.7,0.4,,,417.9,326.0,,,335.4,251.70000000000002,,,1011.5999999999999,850.3,,,NONE,JUNGLE,1684123,ESPORTSTMNT02,1612319767819,1631,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,20,5,52,3,0,0,0,0,161358,391622,51500,231,57413,22023,27364,8022,40409,13,53948,72081,16901,180,97,74070,15942,54882,3245,52524,8,1,671,197,128,16,883,31,0,78,26,27.499999999999996,23.4,0.0,0.0,2189.0,1741.7,0.0,0.0,1790.0,1297.1,0.0,0.0,2284.8999999999996,1777.7000000000003,0.0,0.0
8,200,61,12,4,JV,Akunma,MID,8,True,2033,2421,6655,1058,3040,3111,3363,5,0,10,5,2,1,0,1,0,0,0,0,153509,135909,17054,546,0,16033,14860,1172,0,1366,1,5720,9757,2546,26,18,7345,3348,3997,0,11758,10275,2,0,229,22,8,10,288,16,5,0,12,6,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,13,0,0,8226,250,1236,0,8210,16,0,0,8236,24,0,0,8352,252,743,855,8345,3,0,0,8200,8300,5005,5008,5003,8,9.7,8.0,,,576.4,470.7,,,457.79999999999995,270.2,,,153.3,133.4,,,NONE,JUNGLE,1684123,ESPORTSTMNT02,1612319767819,1631,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,20,5,52,3,0,0,0,0,161358,391622,51500,231,57413,22023,27364,8022,40409,13,53948,72081,16901,180,97,74070,15942,54882,3245,52524,8,1,671,197,128,16,883,31,0,78,26,27.499999999999996,23.4,0.0,0.0,2189.0,1741.7,0.0,0.0,1790.0,1297.1,0.0,0.0,2284.8999999999996,1777.7000000000003,0.0,0.0
9,200,235,1,4,JV,1an,ADC,9,True,3006,2421,2055,6672,3124,3094,3363,5,0,14,5,2,1,0,1,0,0,0,0,130843,1259,118565,11018,231,12258,207,10258,1792,7493,5,3412,14780,6292,35,24,6848,1122,5706,20,12677,11075,3,0,203,15,11,2,214,14,5,0,12,5,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8351,33,0,0,8304,9,4,5,8345,3,0,0,8410,61,0,0,8009,2720,0,0,8017,645,0,0,8300,8000,5005,5008,5002,9,9.2,6.800000000000001,,,472.8,293.6,,,410.1,289.0,,,221.5,178.2,,,DUO,BOTTOM,1684123,ESPORTSTMNT02,1612319767819,1631,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,20,5,52,3,0,0,0,0,161358,391622,51500,231,57413,22023,27364,8022,40409,13,53948,72081,16901,180,97,74070,15942,54882,3245,52524,8,1,671,197,128,16,883,31,0,78,26,27.499999999999996,23.4,0.0,0.0,2189.0,1741.7,0.0,0.0,1790.0,1297.1,0.0,0.0,2284.8999999999996,1777.7000000000003,0.0,0.0
10,200,12,14,4,JV,Kaldalis,SUP,10,True,2065,3857,0,3067,3047,3801,3364,1,1,14,0,1,0,1605,0,0,0,0,0,20616,5652,6950,8013,0,5331,4355,510,466,8697,5,8985,3628,524,69,26,11738,3067,6278,2392,7252,6075,0,0,33,0,0,0,43,12,7,0,35,9,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,359,0,0,8463,862,0,0,8473,122,0,0,8242,12,0,0,8347,0,0,0,8306,1,0,0,8400,8300,5008,5002,5002,10,1.4,1.4,,,278.0,221.7,,,237.1,171.3,,,282.2,283.7,,,DUO,BOTTOM,1684123,ESPORTSTMNT02,1612319767819,1631,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,20,5,52,3,0,0,0,0,161358,391622,51500,231,57413,22023,27364,8022,40409,13,53948,72081,16901,180,97,74070,15942,54882,3245,52524,8,1,671,197,128,16,883,31,0,78,26,27.499999999999996,23.4,0.0,0.0,2189.0,1741.7,0.0,0.0,1790.0,1297.1,0.0,0.0,2284.8999999999996,1777.7000000000003,0.0,0.0
1,100,54,4,12,FGO,Guachi,TOP,1,False,2033,6662,3001,3047,3067,0,3340,0,2,0,0,0,0,1088,0,0,0,0,0,113051,55276,48385,9390,0,9448,8168,1280,0,2356,1,26056,6303,155,24,24,13557,2278,7877,3401,8131,7675,0,0,185,11,6,0,1198,14,1,0,9,7,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8229,808,0,0,8226,250,1056,0,8210,0,0,0,8237,450,0,0,8304,12,0,0,8345,3,0,0,8200,8300,5007,5008,5002,1,7.1,6.6,,,493.7,431.3,,,282.7,236.79999999999998,,,400.2,140.9,,,DUO,MIDDLE,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,10,4,0,0,0,0,0,249282,266620,27557,281,33940,23513,10195,230,21592,16,59377,28528,3861,161,64,74684,30917,37724,6039,42174,0,0,735,150,108,13,2756,20,0,67,35,26.900000000000002,23.700000000000003,0.0,0.0,1955.3,1769.7000000000003,0.0,0.0,1425.5,1217.7,0.0,0.0,2678.0,1523.3000000000002,0.0,0.0
2,100,203,11,4,FGO,Artomox,JG,2,False,6671,2031,2055,3094,0,3111,3364,1,4,1,0,1,0,969,0,0,0,0,0,126726,21237,96501,8986,281,5762,1031,4501,230,13897,10,11185,16372,841,39,2,25321,9611,15531,178,8289,7950,0,0,41,113,80,9,245,12,7,0,6,17,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,505,239,265,9111,36,40,0,9104,25,40,0,8014,134,0,0,8138,2,0,0,8135,1097,1,0,8000,8100,5005,5008,5002,2,1.7000000000000002,0.1,,,369.7,306.20000000000005,,,297.3,255.1,,,850.3,888.8,,,DUO,MIDDLE,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,10,4,0,0,0,0,0,249282,266620,27557,281,33940,23513,10195,230,21592,16,59377,28528,3861,161,64,74684,30917,37724,6039,42174,0,0,735,150,108,13,2756,20,0,67,35,26.900000000000002,23.700000000000003,0.0,0.0,1955.3,1769.7000000000003,0.0,0.0,1425.5,1217.7,0.0,0.0,2678.0,1523.3000000000002,0.0,0.0
3,100,34,4,12,FGO,OBI,MID,3,False,3108,6655,2055,1082,3158,3040,3363,1,0,1,0,1,0,0,0,0,0,0,0,158141,146177,11963,0,0,10135,9872,262,0,2771,1,5448,1760,617,28,30,15580,10644,4350,585,10149,9500,0,0,243,18,14,4,1291,15,4,0,13,4,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,969,0,0,8139,808,0,0,8138,4,0,0,8135,1175,1,0,8226,250,1560,0,8210,2,0,0,8100,8200,5005,5008,5003,3,9.0,7.9,,,504.3,476.20000000000005,,,347.3,263.4,,,680.5,344.7,,,DUO,BOTTOM,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,10,4,0,0,0,0,0,249282,266620,27557,281,33940,23513,10195,230,21592,16,59377,28528,3861,161,64,74684,30917,37724,6039,42174,0,0,735,150,108,13,2756,20,0,67,35,26.900000000000002,23.700000000000003,0.0,0.0,1955.3,1769.7000000000003,0.0,0.0,1425.5,1217.7,0.0,0.0,2678.0,1523.3000000000002,0.0,0.0
4,100,81,4,7,FGO,Wyh,ADC,4,False,6632,3035,2055,1055,3042,3158,3363,0,1,1,0,0,0,803,0,0,0,0,0,117603,4480,108162,4960,0,6009,1856,4152,0,2285,2,3176,2183,1795,19,0,7802,2963,4384,454,9795,9350,0,0,232,8,8,0,0,13,4,0,10,4,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,41,32,8,8009,653,0,0,9103,0,0,0,8014,77,0,0,8226,250,1287,0,8210,2,0,0,8000,8200,5005,5008,5002,4,7.8,7.5,,,359.0,294.6,,,299.7,280.1,,,252.0,70.19999999999999,,,DUO,BOTTOM,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,10,4,0,0,0,0,0,249282,266620,27557,281,33940,23513,10195,230,21592,16,59377,28528,3861,161,64,74684,30917,37724,6039,42174,0,0,735,150,108,13,2756,20,0,67,35,26.900000000000002,23.700000000000003,0.0,0.0,1955.3,1769.7000000000003,0.0,0.0,1425.5,1217.7,0.0,0.0,2678.0,1523.3000000000002,0.0,0.0
5,100,3,4,14,FGO,Giannio,SUP,5,False,3860,0,2065,1029,3009,2055,3364,0,3,1,0,0,0,812,0,0,0,0,0,27943,22112,1609,4221,0,2586,2586,0,0,283,2,13512,1910,453,51,8,12424,5421,5582,1421,5810,5650,0,0,34,0,0,0,22,12,4,0,29,3,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,149,0,0,8463,150,0,0,8473,300,0,0,8451,183,0,0,8275,1,0,0,8210,0,0,0,8400,8200,5008,5002,5003,5,1.2999999999999998,1.6,,,228.6,261.4,,,198.5,182.3,,,495.0,78.7,,,DUO,BOTTOM,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,10,4,0,0,0,0,0,249282,266620,27557,281,33940,23513,10195,230,21592,16,59377,28528,3861,161,64,74684,30917,37724,6039,42174,0,0,735,150,108,13,2756,20,0,67,35,26.900000000000002,23.700000000000003,0.0,0.0,1955.3,1769.7000000000003,0.0,0.0,1425.5,1217.7,0.0,0.0,2678.0,1523.3000000000002,0.0,0.0
6,200,164,4,12,BAN,Lance,TOP,6,True,3074,2055,3111,6632,1037,3044,3363,1,0,2,0,1,0,0,0,0,0,0,0,147474,698,116451,30325,0,8909,698,4798,3412,8421,1,14346,7812,5270,36,14,19303,6925,12323,54,11794,10550,3,1,222,0,0,0,225,17,7,0,15,5,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,461,401,0,8446,1440,0,0,8444,1124,0,0,8453,929,227,0,8304,10,3,0,8345,3,0,0,8400,8300,5005,5008,5003,6,8.5,5.7,,,562.7,385.6,,,473.3,224.3,,,616.2,249.0,,,NONE,JUNGLE,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,2,16,1,0,0,0,0,360938,315956,72736,499,48059,29430,12586,6039,31665,9,47393,98990,20950,218,47,69950,28172,41547,230,57127,9,2,766,266,122,56,1089,45,0,92,29,28.7,24.5,0.0,0.0,2284.9,1831.7,0.0,0.0,2013.4,1285.2000000000003,0.0,0.0,2036.5,1263.8,0.0,0.0
7,200,163,11,4,BAN,Kazuo,JG,7,True,3135,2055,3157,3020,6653,3916,3364,3,0,6,3,1,1,0,0,0,0,0,0,210227,182508,15657,12061,0,11529,10582,402,544,12389,1,10398,42268,4104,40,7,19628,7589,12039,0,12914,11610,1,0,18,224,110,45,420,16,10,0,9,8,False,False,True,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8128,610,9,0,8126,407,0,0,8138,18,0,0,8135,4739,4,0,8233,24,0,0,8236,24,0,0,8100,8200,5005,5008,5002,7,1.1,0.0,,,564.7,403.6,,,488.1,299.4,,,502.0,582.8,,,NONE,JUNGLE,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,2,16,1,0,0,0,0,360938,315956,72736,499,48059,29430,12586,6039,31665,9,47393,98990,20950,218,47,69950,28172,41547,230,57127,9,2,766,266,122,56,1089,45,0,92,29,28.7,24.5,0.0,0.0,2284.9,1831.7,0.0,0.0,2013.4,1285.2000000000003,0.0,0.0,2036.5,1263.8,0.0,0.0
8,200,112,4,12,BAN,Despe,MID,8,True,6655,3040,3113,3020,0,3057,3363,1,0,4,0,1,0,0,0,0,0,0,0,172733,147167,18406,7160,0,13438,12576,862,0,1322,1,6711,13036,3798,46,14,6702,4485,2195,22,11418,10150,3,0,246,8,1,4,220,16,8,0,18,5,True,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,8,0,0,8226,250,1377,0,8210,5,0,0,8237,499,0,0,8345,3,0,0,8352,189,818,557,8200,8300,5005,5008,5003,8,9.3,8.5,,,495.29999999999995,476.3,,,348.6,309.70000000000005,,,237.8,140.5,,,NONE,JUNGLE,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,2,16,1,0,0,0,0,360938,315956,72736,499,48059,29430,12586,6039,31665,9,47393,98990,20950,218,47,69950,28172,41547,230,57127,9,2,766,266,122,56,1089,45,0,92,29,28.7,24.5,0.0,0.0,2284.9,1831.7,0.0,0.0,2013.4,1285.2000000000003,0.0,0.0,2036.5,1263.8,0.0,0.0
9,200,145,7,4,BAN,23,ADC,9,True,3085,2055,3006,6672,6676,1036,3363,4,0,0,4,2,1,1774,1,0,0,0,0,186152,12122,159091,14939,499,10685,2708,6392,1583,3854,3,5766,29352,7393,29,0,9087,3431,5656,0,13653,11950,2,1,252,32,11,5,49,15,6,0,12,5,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9923,30,83,0,8139,572,0,0,8138,4,0,0,8135,1458,2,0,8009,905,0,0,9103,25,50,0,8100,8000,5005,5008,5002,9,8.6,8.9,,,430.7,320.9,,,459.4,295.9,,,260.4,90.4,,,SOLO,BOTTOM,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,2,16,1,0,0,0,0,360938,315956,72736,499,48059,29430,12586,6039,31665,9,47393,98990,20950,218,47,69950,28172,41547,230,57127,9,2,766,266,122,56,1089,45,0,92,29,28.7,24.5,0.0,0.0,2284.9,1831.7,0.0,0.0,2013.4,1285.2000000000003,0.0,0.0,2036.5,1263.8,0.0,0.0
10,200,79,14,4,BAN,Lyng,SUP,10,True,3158,3860,0,3067,2065,1029,3364,1,2,4,0,1,0,1171,0,0,0,0,0,33046,18443,6351,8251,0,3498,2866,132,500,5679,3,10172,6522,385,67,12,15230,5742,9334,154,7348,6830,0,0,28,2,0,2,175,12,14,0,38,6,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,0,0,0,8463,180,0,0,8473,311,0,0,8242,28,0,0,8345,3,0,0,8347,0,0,0,8400,8300,5008,5003,5002,10,1.2,1.4,,,231.5,245.29999999999998,,,244.0,155.89999999999998,,,420.1,201.1,,,NONE,JUNGLE,1695022,ESPORTSTMNT02,1612481084739,1779,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,2,16,1,0,0,0,0,360938,315956,72736,499,48059,29430,12586,6039,31665,9,47393,98990,20950,218,47,69950,28172,41547,230,57127,9,2,766,266,122,56,1089,45,0,92,29,28.7,24.5,0.0,0.0,2284.9,1831.7,0.0,0.0,2013.4,1285.2000000000003,0.0,0.0,2036.5,1263.8,0.0,0.0
1,100,58,4,12,VDL,Cesaroxx,TOP,1,True,3065,6630,3143,3053,6609,3047,3363,5,2,10,3,1,2,1116,0,0,0,0,0,274771,5315,259491,9965,0,26536,3948,21327,1260,19974,1,57107,21746,7236,63,23,43353,7803,32488,3062,19984,18050,3,1,336,12,5,4,48,18,4,0,18,12,True,False,False,True,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,1740,0,0,9111,2315,300,0,9104,18,20,0,8014,431,0,0,8453,1920,573,0,8446,3178,0,0,8000,8400,5005,5008,5002,1,8.2,8.2,6.0,9.6,424.70000000000005,458.2,627.0,663.7,442.0,333.6,535.8,465.5,817.3,299.9,1277.7,1161.8,DUO,MIDDLE,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,23,18,41,1,0,0,0,0,404211,560082,66672,575,110836,56624,44109,10097,62965,8,163089,108327,20823,312,93,146521,33924,103524,9068,81573,10,3,956,291,186,29,926,44,0,121,51,23.9,27.0,18.1,21.700000000000003,1804.6000000000001,1828.6,2905.7999999999997,2410.7000000000003,1615.6,1303.8999999999999,2274.7000000000003,1868.1999999999998,2698.2,1154.3,4574.3,3393.9000000000005
2,100,60,4,11,VDL,Lullaby,JG,2,True,4636,3157,2421,1052,3165,3020,3364,1,5,6,0,1,0,682,0,0,0,0,0,193313,150374,27329,15610,0,13202,12235,444,521,13624,1,20264,38539,4172,53,18,28006,7874,20049,82,13804,12910,1,0,27,180,115,17,211,17,9,0,9,14,False,False,True,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,945,0,0,8126,258,0,0,8138,14,0,0,8105,11,4,0,8275,23,0,0,8232,11,0,0,8100,8200,5005,5008,5002,2,0.8,0.30000000000000004,0.30000000000000004,1.2,351.70000000000005,308.1,395.3,509.6,321.4,249.2,286.6,374.0,611.7,453.5,628.7,581.2,DUO,MIDDLE,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,23,18,41,1,0,0,0,0,404211,560082,66672,575,110836,56624,44109,10097,62965,8,163089,108327,20823,312,93,146521,33924,103524,9068,81573,10,3,956,291,186,29,926,44,0,121,51,23.9,27.0,18.1,21.700000000000003,1804.6000000000001,1828.6,2905.7999999999997,2410.7000000000003,1615.6,1303.8999999999999,2274.7000000000003,1868.1999999999998,2698.2,1154.3,4574.3,3393.9000000000005
3,100,517,4,12,VDL,Blackengel,MID,3,True,3157,3152,3041,3089,3020,3165,3340,7,3,8,4,1,2,1110,0,0,0,0,0,208915,179004,11005,18905,0,29625,27931,609,1084,17876,1,35439,15363,1570,40,30,33938,7683,23670,2584,17209,16510,0,1,223,55,30,4,489,18,3,0,18,4,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8021,6762,0,0,8009,4030,0,0,9105,18,30,0,8014,493,0,0,8226,250,746,0,8210,17,0,0,8000,8200,5007,5008,5002,3,7.1,7.699999999999999,3.7,3.7,471.2,484.79999999999995,691.3,484.0,329.5,287.3,565.5,398.0,592.2,205.0,1276.9,704.8,DUO,BOTTOM,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,23,18,41,1,0,0,0,0,404211,560082,66672,575,110836,56624,44109,10097,62965,8,163089,108327,20823,312,93,146521,33924,103524,9068,81573,10,3,956,291,186,29,926,44,0,121,51,23.9,27.0,18.1,21.700000000000003,1804.6000000000001,1828.6,2905.7999999999997,2410.7000000000003,1615.6,1303.8999999999999,2274.7000000000003,1868.1999999999998,2698.2,1154.3,4574.3,3393.9000000000005
4,100,145,4,7,VDL,Aedon,ADC,4,True,3046,6671,3026,3006,3033,6676,3363,10,3,6,8,2,1,822,1,0,0,0,0,295169,23824,260332,11010,567,31903,5223,21541,5138,10129,4,15584,29435,7229,49,5,20393,5426,13830,1136,20247,16850,6,1,326,44,36,4,130,18,6,0,15,12,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9923,65,77,0,8139,997,0,0,8138,18,0,0,8135,5345,5,0,9103,27,40,0,8009,3046,0,0,8100,8000,5005,5008,5003,4,6.4,9.2,7.5,6.6,317.5,291.4,743.5,416.4,331.8,282.29999999999995,610.2,392.8,397.9,107.80000000000001,627.8,455.4,DUO,BOTTOM,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,23,18,41,1,0,0,0,0,404211,560082,66672,575,110836,56624,44109,10097,62965,8,163089,108327,20823,312,93,146521,33924,103524,9068,81573,10,3,956,291,186,29,926,44,0,121,51,23.9,27.0,18.1,21.700000000000003,1804.6000000000001,1828.6,2905.7999999999997,2410.7000000000003,1615.6,1303.8999999999999,2274.7000000000003,1868.1999999999998,2698.2,1154.3,4574.3,3393.9000000000005
5,100,3,4,14,VDL,NoisyB,SUP,5,True,3109,3190,3860,2055,3009,3076,3364,0,5,11,0,0,0,1103,0,0,0,0,0,58802,45694,1925,11182,8,9570,7287,188,2094,1362,1,34695,3244,616,107,17,20831,5138,13487,2204,10329,9650,0,0,44,0,0,0,48,16,22,0,61,9,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,538,0,0,8401,225,0,0,8473,514,0,0,8451,259,0,0,8275,10,0,0,8210,16,0,0,8400,8200,5008,5002,5002,5,1.4,1.6,0.6,0.6000000000000001,239.5,286.1,448.7,337.0,190.89999999999998,151.5,276.6,237.89999999999998,279.1,88.10000000000001,763.2,490.70000000000005,DUO,BOTTOM,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,23,18,41,1,0,0,0,0,404211,560082,66672,575,110836,56624,44109,10097,62965,8,163089,108327,20823,312,93,146521,33924,103524,9068,81573,10,3,956,291,186,29,926,44,0,121,51,23.9,27.0,18.1,21.700000000000003,1804.6000000000001,1828.6,2905.7999999999997,2410.7000000000003,1615.6,1303.8999999999999,2274.7000000000003,1868.1999999999998,2698.2,1154.3,4574.3,3393.9000000000005
6,200,6,12,4,RR,TacoGumPrime,TOP,6,False,3053,6631,3111,3748,3075,3026,3363,6,6,7,2,2,2,632,2,0,0,0,0,324673,444,304326,19903,12,33296,179,30449,2668,15436,1,41298,23882,2292,80,37,37753,14693,19948,3111,17719,17475,1,0,292,39,21,0,319,18,9,0,24,15,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,2595,1157,1437,9111,1622,260,0,9105,18,30,0,8299,956,0,0,8139,1306,0,0,8135,4739,4,0,8000,8100,5008,5008,5002,6,5.9,7.0,4.9,8.1,470.20000000000005,450.1,462.6,568.1,359.5,240.89999999999998,465.6,435.1,567.8,295.0,1497.4,789.6,NONE,JUNGLE,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,18,23,41,3,0,0,0,0,222856,831792,66083,711,106676,30295,67404,8974,83016,8,156830,76956,11372,299,128,162600,62339,90161,10096,74370,5,0,982,303,205,28,1009,41,0,111,55,23.7,25.9,15.599999999999998,24.700000000000003,2185.2,1889.1,2040.8000000000002,2120.6,1755.0,1246.6000000000001,1702.9999999999998,1806.0000000000002,3006.6,1596.9,4878.799999999999,3003.2000000000003
7,200,120,11,6,RR,Gabylidades,JG,7,False,6609,3111,3078,3053,2138,3065,3364,4,4,11,2,2,1,1214,1,0,0,0,0,302386,24804,248029,29552,0,18362,3438,14236,687,40737,1,55119,25112,0,39,13,62088,16402,43252,2433,15209,14708,0,0,41,231,156,27,264,18,9,0,8,7,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,897,0,0,9111,1526,300,0,9104,13,40,0,8299,772,0,0,8143,400,0,0,8135,8370,5,0,8000,8100,5005,5008,5002,7,0.5,0.0,0.5,1.6,495.0,399.9,353.2,432.2,404.6,293.9,283.2,336.9,1183.6,987.3,1389.8,1139.2,NONE,JUNGLE,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,18,23,41,3,0,0,0,0,222856,831792,66083,711,106676,30295,67404,8974,83016,8,156830,76956,11372,299,128,162600,62339,90161,10096,74370,5,0,982,303,205,28,1009,41,0,111,55,23.7,25.9,15.599999999999998,24.700000000000003,2185.2,1889.1,2040.8000000000002,2120.6,1755.0,1246.6000000000001,1702.9999999999998,1806.0000000000002,3006.6,1596.9,4878.799999999999,3003.2000000000003
