8,200,777,14,4,RR,White Howl,MID,8,False,3111,3033,1057,3026,6673,3031,3364,5,3,8,4,1,1,1843,0,0,0,0,0,311367,40408,260003,10955,688,31859,5835,21394,4630,14343,1,32319,21499,7372,33,19,26591,10645,14313,1633,17603,16925,3,0,320,14,9,1,173,18,3,0,8,8,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8021,3424,0,0,9111,1079,260,0,9104,18,20,0,8014,570,0,0,8139,1000,0,0,8135,4032,5,0,8000,8100,5005,5008,5003,8,7.3999999999999995,9.1,5.3,9.0,519.4,491.6,403.6,506.1,389.1,301.70000000000005,408.5,496.20000000000005,660.7,119.4,873.4000000000001,323.8,NONE,JUNGLE,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,18,23,41,3,0,0,0,0,222856,831792,66083,711,106676,30295,67404,8974,83016,8,156830,76956,11372,299,128,162600,62339,90161,10096,74370,5,0,982,303,205,28,1009,41,0,111,55,23.7,25.9,15.599999999999998,24.700000000000003,2185.2,1889.1,2040.8000000000002,2120.6,1755.0,1246.6000000000001,1702.9999999999998,1806.0000000000002,3006.6,1596.9,4878.799999999999,3003.2000000000003
9,200,69,4,1,RR,FREDEAD,ADC,9,False,3157,3065,2003,3040,6653,3916,3363,1,6,7,0,1,0,1116,0,0,0,0,0,153340,144173,8678,488,0,17474,16806,479,188,7898,1,10106,5138,1234,29,28,22381,14328,7196,856,14220,15150,1,0,278,19,19,0,176,16,6,0,20,6,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,259,0,0,8009,2073,0,0,9105,18,30,0,8014,384,0,0,8139,1259,0,0,8135,1778,4,0,8000,8100,5008,5008,5002,9,8.6,8.4,3.6,5.4,442.5,296.4,377.0,308.79999999999995,362.79999999999995,262.9,317.4,301.6,334.7,140.5,662.3,567.0,SOLO,BOTTOM,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,18,23,41,3,0,0,0,0,222856,831792,66083,711,106676,30295,67404,8974,83016,8,156830,76956,11372,299,128,162600,62339,90161,10096,74370,5,0,982,303,205,28,1009,41,0,111,55,23.7,25.9,15.599999999999998,24.700000000000003,2185.2,1889.1,2040.8000000000002,2120.6,1755.0,1246.6000000000001,1702.9999999999998,1806.0000000000002,3006.6,1596.9,4878.799999999999,3003.2000000000003
10,200,497,14,4,RR,Pally,SUP,10,False,3860,3075,3158,2065,3067,3024,3364,2,4,8,0,1,0,966,0,0,0,0,0,28968,13027,10756,5185,11,5685,4037,846,801,4602,4,17988,1325,474,118,31,13787,6271,5452,2063,9619,9350,0,0,51,0,0,0,77,15,14,0,51,19,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8465,5895,0,0,8401,166,0,0,8473,345,0,0,8453,478,745,0,8275,6,0,0,8234,14961,0,0,8400,8200,5008,5008,5002,10,1.2999999999999998,1.4,1.2999999999999998,0.6,258.1,251.1,444.4,305.4,239.0,147.2,228.3,236.2,259.8,54.7,455.9,183.6,NONE,JUNGLE,1695047,ESPORTSTMNT02,1612483976973,2616,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,18,23,41,3,0,0,0,0,222856,831792,66083,711,106676,30295,67404,8974,83016,8,156830,76956,11372,299,128,162600,62339,90161,10096,74370,5,0,982,303,205,28,1009,41,0,111,55,23.7,25.9,15.599999999999998,24.700000000000003,2185.2,1889.1,2040.8000000000002,2120.6,1755.0,1246.6000000000001,1702.9999999999998,1806.0000000000002,3006.6,1596.9,4878.799999999999,3003.2000000000003
1,100,82,4,12,HIPO,Black Star,TOP,1,True,4637,4633,0,3111,3916,1054,3340,3,3,12,2,2,1,680,1,0,0,0,0,110118,84432,17506,8179,0,11899,10028,1797,74,10003,1,18714,10454,1787,24,2,20255,7497,11925,833,10617,9110,2,1,170,4,0,4,44,15,4,0,13,6,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,203,0,0,9111,572,300,0,9105,15,0,0,8299,295,0,0,8139,734,0,0,8135,2718,5,0,8000,8100,5005,5008,5002,1,7.2,5.4,,,514.1,397.1,,,399.9,227.1,,,870.6999999999999,291.1,,,DUO,MIDDLE,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,24,10,55,2,0,0,0,0,216040,403748,47317,1111,60673,29004,28822,2842,41118,12,69826,89879,16985,190,83,79496,25998,51058,2435,57513,11,2,689,191,111,19,507,34,0,74,44,24.5,22.4,0.0,0.0,2337.0,1733.6999999999998,0.0,0.0,2135.7,1250.6000000000001,0.0,0.0,2846.5,1563.5000000000002,0.0,0.0
2,100,80,11,4,HIPO,A266,JG,2,True,6630,0,6609,3053,3111,0,3364,7,3,8,2,1,3,672,0,0,0,0,0,204423,10392,175963,18067,0,10871,570,9922,378,14307,1,19941,38871,2098,41,11,26146,7525,17828,793,12973,11400,2,1,41,159,95,11,134,15,10,0,11,13,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,225,0,0,9111,887,300,0,9105,10,50,0,8299,401,0,0,8304,9,4,5,8347,0,0,0,8000,8300,5005,5008,5002,2,0.7,1.2000000000000002,,,486.6,368.2,,,475.3,340.5,,,798.4,694.7,,,DUO,MIDDLE,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,24,10,55,2,0,0,0,0,216040,403748,47317,1111,60673,29004,28822,2842,41118,12,69826,89879,16985,190,83,79496,25998,51058,2435,57513,11,2,689,191,111,19,507,34,0,74,44,24.5,22.4,0.0,0.0,2337.0,1733.6999999999998,0.0,0.0,2135.7,1250.6000000000001,0.0,0.0,2846.5,1563.5000000000002,0.0,0.0
3,100,142,12,4,HIPO,elito,MID,3,True,1082,2055,4628,6653,1058,3020,3364,7,1,7,4,1,2,1127,0,0,0,0,0,126853,99438,15972,11442,0,16590,13428,1668,1493,2780,2,3594,11257,4222,24,19,8583,3720,4736,125,11815,9750,3,0,186,4,4,0,78,16,6,0,7,5,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8214,1299,0,0,8226,250,588,0,8210,14,0,0,8236,24,0,0,8304,10,3,0,8352,265,1247,900,8200,8300,5005,5008,5002,3,5.9,6.199999999999999,,,477.29999999999995,386.0,,,419.8,236.3,,,271.4,355.0,,,DUO,BOTTOM,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,24,10,55,2,0,0,0,0,216040,403748,47317,1111,60673,29004,28822,2842,41118,12,69826,89879,16985,190,83,79496,25998,51058,2435,57513,11,2,689,191,111,19,507,34,0,74,44,24.5,22.4,0.0,0.0,2337.0,1733.6999999999998,0.0,0.0,2135.7,1250.6000000000001,0.0,0.0,2846.5,1563.5000000000002,0.0,0.0
4,100,202,7,4,HIPO,JugueroX,ADC,4,True,3009,6671,2055,1037,6676,3094,3363,5,0,14,5,2,1,0,1,0,0,0,0,204523,14405,188094,2023,1111,18271,2381,15219,669,6521,3,5391,26166,8079,28,28,9451,2338,6982,129,14164,11550,4,0,256,24,12,4,202,16,5,0,11,8,False,False,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8021,1274,0,0,8009,2403,0,0,9103,16,50,0,8017,471,0,0,8139,748,0,0,8135,3164,5,0,8000,8100,5008,5008,5002,4,9.2,8.2,,,552.4000000000001,322.29999999999995,,,545.3,259.5,,,342.70000000000005,62.3,,,DUO,BOTTOM,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,24,10,55,2,0,0,0,0,216040,403748,47317,1111,60673,29004,28822,2842,41118,12,69826,89879,16985,190,83,79496,25998,51058,2435,57513,11,2,689,191,111,19,507,34,0,74,44,24.5,22.4,0.0,0.0,2337.0,1733.6999999999998,0.0,0.0,2135.7,1250.6000000000001,0.0,0.0,2846.5,1563.5000000000002,0.0,0.0
5,100,12,4,14,HIPO,Wuipoo,SUP,5,True,2055,3024,3190,3067,3117,3860,3364,2,3,14,0,1,0,659,0,0,0,0,0,21193,7373,6213,7606,0,3042,2597,216,228,7507,5,22186,3131,799,73,23,15061,4918,9587,555,7944,6475,0,0,36,0,0,0,49,12,9,0,32,12,False,False,False,True,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,402,0,0,8463,596,0,0,8429,58,17,14,8242,19,0,0,8306,7,0,0,8316,493,0,0,8400,8300,5007,5002,5003,5,1.5,1.4,,,306.6,260.1,,,295.4,187.2,,,563.3,160.4,,,DUO,BOTTOM,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,24,10,55,2,0,0,0,0,216040,403748,47317,1111,60673,29004,28822,2842,41118,12,69826,89879,16985,190,83,79496,25998,51058,2435,57513,11,2,689,191,111,19,507,34,0,74,44,24.5,22.4,0.0,0.0,2337.0,1733.6999999999998,0.0,0.0,2135.7,1250.6000000000001,0.0,0.0,2846.5,1563.5000000000002,0.0,0.0
6,200,98,4,12,QE,Capoeira,TOP,6,False,3075,0,3111,0,1028,3068,3363,3,3,6,2,1,1,547,0,0,0,0,0,76192,32861,24808,18522,14,9376,4763,4160,452,4534,1,31441,0,0,31,21,20715,8815,10828,1071,8462,8425,0,0,153,0,0,0,168,14,7,0,15,5,True,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,596,496,0,8401,496,0,0,8444,1047,0,0,8451,183,0,0,8126,494,0,0,8106,4,0,0,8400,8100,5005,5008,5003,6,6.0,6.0,,,496.8,403.8,,,330.4,280.7,,,604.6,259.7,,,NONE,JUNGLE,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,24,26,2,0,0,0,0,164252,258872,41268,560,45861,23093,20328,2437,20018,7,79656,13881,0,186,54,81842,31812,47183,2843,43240,0,0,654,158,120,4,725,35,0,90,31,23.5,23.7,0.0,0.0,2087.6,1757.1,0.0,0.0,1666.2999999999997,1267.6000000000001,0.0,0.0,2648.9,1501.7000000000003,0.0,0.0
7,200,163,11,4,QE,Ponchera,JG,7,False,6655,3165,3020,2055,1029,0,3364,1,6,8,0,1,0,656,0,0,0,0,0,129306,109636,14273,5397,0,12105,10849,862,393,7645,1,8552,9790,0,41,8,21012,6409,14078,524,8622,8525,0,0,11,134,96,4,339,13,5,0,16,6,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8128,651,12,0,8126,350,0,0,8136,11,30,0,8135,2529,3,0,8232,3,50,0,8275,12,0,0,8100,8200,5005,5008,5002,7,0.7,0.0,,,422.9,338.8,,,335.29999999999995,276.8,,,724.6,559.4000000000001,,,NONE,JUNGLE,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,24,26,2,0,0,0,0,164252,258872,41268,560,45861,23093,20328,2437,20018,7,79656,13881,0,186,54,81842,31812,47183,2843,43240,0,0,654,158,120,4,725,35,0,90,31,23.5,23.7,0.0,0.0,2087.6,1757.1,0.0,0.0,1666.2999999999997,1267.6000000000001,0.0,0.0,2648.9,1501.7000000000003,0.0,0.0
8,200,39,4,12,QE,DarkGet,MID,8,False,2033,3111,2055,1055,3153,3091,3363,1,5,5,0,1,0,656,0,0,0,0,0,112918,14402,97716,800,0,10127,5017,5110,0,4004,1,10985,542,0,20,13,15950,5786,9523,641,10016,9100,0,0,231,8,8,0,60,15,10,0,17,1,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,233,0,0,9111,130,120,0,9105,16,50,0,8299,243,0,0,8345,3,0,0,8352,141,900,525,8000,8300,5005,5008,5003,8,8.4,7.6,,,506.0,451.5,,,386.4,278.5,,,514.3,492.6,,,NONE,JUNGLE,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,24,26,2,0,0,0,0,164252,258872,41268,560,45861,23093,20328,2437,20018,7,79656,13881,0,186,54,81842,31812,47183,2843,43240,0,0,654,158,120,4,725,35,0,90,31,23.5,23.7,0.0,0.0,2087.6,1757.1,0.0,0.0,1666.2999999999997,1267.6000000000001,0.0,0.0,2648.9,1501.7000000000003,0.0,0.0
9,200,21,7,4,QE,Kappi,ADC,9,False,1055,6672,6676,3006,3123,0,3363,3,5,3,2,2,1,652,1,0,0,0,0,133378,3174,119449,10753,528,11540,529,9882,1128,2780,2,11398,3390,0,23,5,12951,5545,7263,142,10003,9100,0,0,227,16,16,0,143,13,4,0,12,5,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,557,288,269,9101,3307,4675,0,9103,22,30,0,8014,122,0,0,8139,361,0,0,8135,672,3,0,8000,8100,5005,5008,5002,9,7.4,8.6,,,422.4,321.9,,,367.1,272.2,,,484.0,66.8,,,SOLO,BOTTOM,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,24,26,2,0,0,0,0,164252,258872,41268,560,45861,23093,20328,2437,20018,7,79656,13881,0,186,54,81842,31812,47183,2843,43240,0,0,654,158,120,4,725,35,0,90,31,23.5,23.7,0.0,0.0,2087.6,1757.1,0.0,0.0,1666.2999999999997,1267.6000000000001,0.0,0.0,2648.9,1501.7000000000003,0.0,0.0
10,200,526,14,4,QE,ILvCheapTrils,SUP,10,False,3860,3190,2055,3076,3047,1028,3364,2,5,4,2,2,1,659,1,0,0,0,0,12601,4179,2626,5796,18,2713,1935,314,464,1055,2,17280,159,0,71,7,11214,5257,5491,465,6137,5975,0,0,32,0,0,0,15,10,9,0,30,14,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8439,461,0,0,8401,69,0,0,8473,126,0,0,8242,54,0,0,8347,0,0,0,8306,0,0,0,8400,8300,5008,5002,5002,10,1.0,1.5,,,239.5,241.1,,,247.1,159.4,,,321.4,123.19999999999999,,,NONE,JUNGLE,1695077,ESPORTSTMNT02,1612487407226,1735,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,10,24,26,2,0,0,0,0,164252,258872,41268,560,45861,23093,20328,2437,20018,7,79656,13881,0,186,54,81842,31812,47183,2843,43240,0,0,654,158,120,4,725,35,0,90,31,23.5,23.7,0.0,0.0,2087.6,1757.1,0.0,0.0,1666.2999999999997,1267.6000000000001,0.0,0.0,2648.9,1501.7000000000003,0.0,0.0
1,100,516,4,12,3SG,Defstruction,TOP,1,True,1054,7004,3076,4401,3047,1028,3340,1,0,6,0,1,0,0,0,0,0,0,0,101638,36125,60868,4645,13,6878,3996,2881,0,319,1,16939,6682,1755,35,19,12253,3510,8436,306,10024,8750,1,0,204,4,0,0,420,16,2,0,11,9,True,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,389,330,0,8446,795,0,0,8444,1095,0,0,8451,232,0,0,8304,11,1,5,8345,3,0,0,8400,8300,5005,5002,5002,1,8.399999999999999,7.2,,,515.9000000000001,493.4,,,327.0,285.9,,,426.90000000000003,333.1,,,DUO,MIDDLE,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,12,2,31,2,1,0,0,0,284120,291574,33977,1580,35215,19374,13996,1841,20797,11,51444,59551,16269,199,41,53686,17231,33507,2943,52120,6,1,704,233,159,8,959,24,0,72,33,24.4,25.1,0.0,0.0,2198.9,1940.7000000000003,0.0,0.0,1687.5,1268.6,0.0,0.0,2143.8999999999996,1221.6000000000004,0.0,0.0
2,100,77,11,4,3SG,Shido,JG,2,True,3111,6664,3742,4401,0,0,3364,1,1,7,0,1,0,1731,0,0,0,0,0,179921,99267,71574,9080,0,5020,2635,2112,272,13076,1,22469,15075,532,38,10,24331,5545,17055,1730,10927,10650,1,0,11,211,149,8,273,15,6,0,8,7,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,5,0,0,8275,17,0,0,8234,13432,0,0,8232,7,10,0,9111,809,160,0,9104,17,10,0,8200,8000,5005,5008,5002,2,0.30000000000000004,0.1,,,486.8,372.6,,,363.9,277.9,,,948.0999999999999,697.2,,,DUO,MIDDLE,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,12,2,31,2,1,0,0,0,284120,291574,33977,1580,35215,19374,13996,1841,20797,11,51444,59551,16269,199,41,53686,17231,33507,2943,52120,6,1,704,233,159,8,959,24,0,72,33,24.4,25.1,0.0,0.0,2198.9,1940.7000000000003,0.0,0.0,1687.5,1268.6,0.0,0.0,2143.8999999999996,1221.6000000000004,0.0,0.0
3,100,112,4,12,3SG,Gavaacon,MID,3,True,3157,2055,7012,3020,3070,0,3363,1,1,7,0,1,0,711,0,0,0,0,0,116151,102327,13823,0,0,9499,9318,180,0,302,1,5075,9700,1923,18,7,4051,2089,1729,232,9935,8125,0,0,209,0,0,0,109,15,3,0,8,1,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8230,4,0,0,8226,250,1076,0,8210,8,0,0,8237,344,0,0,8345,3,0,0,8352,86,285,441,8200,8300,5005,5008,5003,3,7.5,8.0,,,480.7,494.4,,,299.0,262.4,,,190.3,67.9,,,DUO,BOTTOM,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,12,2,31,2,1,0,0,0,284120,291574,33977,1580,35215,19374,13996,1841,20797,11,51444,59551,16269,199,41,53686,17231,33507,2943,52120,6,1,704,233,159,8,959,24,0,72,33,24.4,25.1,0.0,0.0,2198.9,1940.7000000000003,0.0,0.0,1687.5,1268.6,0.0,0.0,2143.8999999999996,1221.6000000000004,0.0,0.0
4,100,18,4,7,3SG,Cruiser,ADC,4,True,3094,7007,3095,3123,1055,3006,3363,9,0,2,9,3,1,1777,2,1,0,0,0,190897,34468,140509,15919,1567,12139,1879,8690,1569,5386,3,3806,25625,11249,35,2,8973,4145,4447,380,14379,11325,2,1,244,18,10,0,49,15,3,0,11,4,False,False,False,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8005,680,396,284,9111,596,220,0,9103,19,30,0,8014,340,0,0,8139,432,0,0,8135,2556,5,0,8000,8100,5005,5008,5002,4,6.699999999999999,8.5,,,442.5,342.4,,,472.9,297.2,,,327.4,89.9,,,DUO,BOTTOM,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,12,2,31,2,1,0,0,0,284120,291574,33977,1580,35215,19374,13996,1841,20797,11,51444,59551,16269,199,41,53686,17231,33507,2943,52120,6,1,704,233,159,8,959,24,0,72,33,24.4,25.1,0.0,0.0,2198.9,1940.7000000000003,0.0,0.0,1687.5,1268.6,0.0,0.0,2143.8999999999996,1221.6000000000004,0.0,0.0
5,100,43,4,3,3SG,Vileon3,SUP,5,True,3860,6617,3158,3114,2055,0,3364,0,0,9,0,0,0,0,0,0,0,0,0,21068,11933,4800,4333,0,1679,1546,133,0,1714,5,3155,2469,810,73,3,4078,1942,1840,295,6855,5450,2,0,36,0,0,0,108,12,10,0,34,12,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8465,926,0,0,8463,117,0,0,8473,267,0,0,8453,206,1742,0,8347,0,0,0,8345,3,0,0,8400,8300,5007,5008,5002,5,1.5,1.3,,,273.0,237.9,,,224.7,145.2,,,251.2,33.5,,,DUO,BOTTOM,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,12,2,31,2,1,0,0,0,284120,291574,33977,1580,35215,19374,13996,1841,20797,11,51444,59551,16269,199,41,53686,17231,33507,2943,52120,6,1,704,233,159,8,959,24,0,72,33,24.4,25.1,0.0,0.0,2198.9,1940.7000000000003,0.0,0.0,1687.5,1268.6,0.0,0.0,2143.8999999999996,1221.6000000000004,0.0,0.0
6,200,150,4,12,STK,Aoenstar,TOP,6,False,1055,3067,6631,1036,3111,3133,3340,0,3,1,0,0,0,824,0,0,0,0,0,110390,11445,98945,0,0,5947,898,5048,0,1287,1,6928,3392,2085,36,17,10713,4211,6193,308,8929,7825,1,0,192,0,0,0,389,14,7,0,15,7,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8437,124,85,0,8446,491,0,0,8473,376,0,0,8451,172,0,0,8139,460,0,0,8135,341,1,0,8400,8100,5005,5008,5003,6,8.1,6.0,,,486.5,440.79999999999995,,,332.5,243.10000000000002,,,363.0,344.5,,,NONE,JUNGLE,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,12,5,0,0,0,0,0,173570,340466,42696,274,29853,13581,13325,2945,19532,7,39079,36778,4098,182,66,60415,21740,36833,1838,42554,2,0,666,185,143,4,2169,39,0,80,32,25.3,22.8,0.0,0.0,1964.3999999999999,1807.8000000000002,0.0,0.0,1550.1000000000001,1158.0,0.0,0.0,2213.5,1442.6000000000001,0.0,0.0
7,200,2,11,6,STK,Ser Josh,JG,7,False,3053,6630,3047,2055,1029,1029,3364,1,3,0,0,1,0,695,0,0,0,0,0,175178,10756,137811,26610,0,6429,0,4680,1749,15266,1,20358,21211,0,40,9,27730,7068,20040,622,9230,9050,0,0,29,157,122,4,582,13,10,0,10,10,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8010,115,0,0,9111,153,20,0,9104,19,20,0,8299,224,0,0,8304,12,0,0,8410,28,0,0,8000,8300,5005,5008,5003,7,0.8,0.3,,,338.5,351.1,,,302.2,275.5,,,943.7,776.2,,,NONE,JUNGLE,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,12,5,0,0,0,0,0,173570,340466,42696,274,29853,13581,13325,2945,19532,7,39079,36778,4098,182,66,60415,21740,36833,1838,42554,2,0,666,185,143,4,2169,39,0,80,32,25.3,22.8,0.0,0.0,1964.3999999999999,1807.8000000000002,0.0,0.0,1550.1000000000001,1158.0,0.0,0.0,2213.5,1442.6000000000001,0.0,0.0
8,200,34,4,12,STK,heart8,MID,8,False,6655,3157,3020,2055,3916,3070,3363,1,1,1,0,1,0,1740,0,0,0,0,0,144216,131709,7844,4662,0,9624,8926,355,342,393,1,4734,1563,0,24,25,7420,5169,2016,234,9315,8825,0,0,219,12,12,0,1147,15,7,0,16,2,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8112,741,0,0,8126,434,0,0,8138,4,0,0,8135,721,2,0,8226,250,682,0,8210,0,0,0,8100,8200,5008,5008,5003,8,8.2,7.300000000000001,,,544.0,431.3,,,343.2,236.0,,,205.1,159.0,,,NONE,JUNGLE,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,12,5,0,0,0,0,0,173570,340466,42696,274,29853,13581,13325,2945,19532,7,39079,36778,4098,182,66,60415,21740,36833,1838,42554,2,0,666,185,143,4,2169,39,0,80,32,25.3,22.8,0.0,0.0,1964.3999999999999,1807.8000000000002,0.0,0.0,1550.1000000000001,1158.0,0.0,0.0,2213.5,1442.6000000000001,0.0,0.0
9,200,145,4,7,STK,Redsaturn,ADC,9,False,1055,6672,3035,3085,3006,0,3363,0,2,1,0,0,0,1080,0,0,0,0,0,113867,8471,94331,11064,274,4766,1030,3242,494,1956,3,3702,9407,1934,37,0,8568,2254,6006,307,9473,9350,1,0,209,16,9,0,27,13,4,0,13,8,False,False,True,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9923,27,81,0,8139,373,0,0,8138,1,0,0,8135,453,1,0,8009,239,0,0,9103,0,0,0,8100,8000,5005,5008,5001,9,7.5,8.5,,,373.8,307.5,,,369.5,269.6,,,375.4,132.9,,,DUO,BOTTOM,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,12,5,0,0,0,0,0,173570,340466,42696,274,29853,13581,13325,2945,19532,7,39079,36778,4098,182,66,60415,21740,36833,1838,42554,2,0,666,185,143,4,2169,39,0,80,32,25.3,22.8,0.0,0.0,1964.3999999999999,1807.8000000000002,0.0,0.0,1550.1000000000001,1158.0,0.0,0.0,2213.5,1442.6000000000001,0.0,0.0
10,200,25,14,4,STK,Zen Wistaria,SUP,10,False,3157,3851,1052,3020,1052,0,3364,0,3,2,0,0,0,699,0,0,0,0,0,13085,11189,1535,360,0,3087,2727,0,360,630,1,3357,1205,79,45,15,5984,3038,2578,367,5607,5595,0,0,17,0,0,0,24,11,11,0,26,5,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8229,437,0,0,8226,250,172,0,8210,0,0,0,8237,249,0,0,8313,0,0,0,8347,0,0,0,8200,8300,5008,5008,5002,10,0.7,0.7,,,221.6,277.1,,,202.7,133.8,,,326.3,30.0,,,DUO,BOTTOM,1695096,ESPORTSTMNT02,1612491506132,1781,0,11,13,11.2.353.8505,CLASSIC,CUSTOM_GAME,2,12,5,0,0,0,0,0,173570,340466,42696,274,29853,13581,13325,2945,19532,7,39079,36778,4098,182,66,60415,21740,36833,1838,42554,2,0,666,185,143,4,2169,39,0,80,32,25.3,22.8,0.0,0.0,1964.3999999999999,1807.8000000000002,0.0,0.0,1550.1000000000001,1158.0,0.0,0.0,2213.5,1442.6000000000001,0.0,0.0
